카테고리1,카테고리2,공연명,공연일시,구역,열,층,등급,가격,등록일시,상태,연결석여부,특이사항
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E33,3,4층 (4F),S,300000,02.26  05:46,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E41,6,4층 (4F),S,300000,02.25  23:52,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E49,12,4층 (4F),S,300000,02.25  12:50,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E51,30,4층 (4F),S,300000,02.25  12:47,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E29,8,2층 (2F),R,300000,02.25  09:54,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E40,4,4층 (4F),S,300000,02.25  08:05,판매중,N,예매처 ID로 상품 전달
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E32,10,2층 (2F),R,300000,02.24  23:23,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E51,28,4층 (4F),S,300000,02.23  21:37,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E54,17,4층 (4F),S,300000,02.22  18:46,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N19,9,2층 (2F),S,300000,02.21  22:28,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,S14,14,2층 (2F),S,310000,02.25  15:26,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S14,12,2층 (2F),S,320000,02.25  12:03,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E48,9,4층 (4F),S,330000,03.08  08:16,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N25,4,2층 (2F),S,330000,03.07  23:10,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N21,15,2층 (2F),S,330000,03.01  16:56,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N24,1,2층 (2F),S,330000,02.27  17:36,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S9,14,2층 (2F),S,330000,02.25  18:41,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N21,14,2층 (2F),S,330000,02.25  18:10,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E39,4,4층 (4F),S,330000,02.25  08:13,판매중,N,예매처 ID로 상품 전달
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E27,3,2층 (2F),R,335000,03.07  16:08,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,S14,11,2층 (2F),S,340000,02.27  00:36,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N2,12,2층 (2F),S,340000,02.21  21:06,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E52,14,4층 (4F),S,350000,03.07  21:36,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E37,4,4층 (4F),S,350000,03.06  23:22,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N22,10,2층 (2F),S,350000,03.06  18:52,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E37,5,4층 (4F),S,350000,03.04  16:41,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E52,18,4층 (4F),S,350000,03.03  15:50,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N21,15,2층 (2F),S,350000,03.03  14:58,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E28,5,2층 (2F),R,350000,02.27  21:46,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E34,4,4층 (4F),S,350000,02.26  21:38,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E53,23,4층 (4F),S,350000,02.25  12:20,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E52,14,4층 (4F),S,350000,02.25  12:07,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S4,11,2층 (2F),S,350000,02.25  12:02,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N25,12,2층 (2F),S,350000,02.23  19:41,판매중,N,예매처 ID로 상품 전달
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N2,12,2층 (2F),S,350000,02.23  14:56,판매중,N,예매처 ID로 상품 전달
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E52,27,4층 (4F),S,350000,02.23  13:29,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S14,2,2층 (2F),S,350000,02.22  16:18,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S12,13,2층 (2F),S,350000,02.22  15:24,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N3,11,2층 (2F),S,350000,02.22  01:32,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N23,13,2층 (2F),S,350000,02.22  00:15,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,S14,14,2층 (2F),S,350000,02.21  22:35,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E53,21,4층 (4F),S,350000,02.21  22:14,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N21,11,2층 (2F),S,369000,02.24  22:28,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,S13,1,2층 (2F),S,370000,02.26  12:35,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N18,12,2층 (2F),S,370000,02.24  23:40,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E55,16,4층 (4F),S,370000,02.23  20:07,판매중,N,예매처 ID로 상품 전달
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E54,8,4층 (4F),S,380000,03.08  08:19,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N18,11,2층 (2F),S,380000,03.04  11:48,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E16,11,2층 (2F),R,380000,03.03  20:40,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N4,1열,2층 (2F),S,380000,03.03  03:57,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E36,6,4층 (4F),S,380000,02.26  21:37,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S16,10,2층 (2F),S,380000,02.24  20:34,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E57,28,4층 (4F),S,380000,02.23  20:05,판매중,Y,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N21,3,2층 (2F),S,380000,02.21  20:56,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,S14,4,2층 (2F),S,390000,03.08  01:52,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E35,3,3층 (3F),S,390000,02.21  21:34,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E1,14,2층 (2F),R,395000,02.25  00:56,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E32,10,2층 (2F),R,400000,03.06  23:26,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,S12,7,2층 (2F),S,400000,03.06  23:20,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N1,11,2층 (2F),S,400000,03.04  22:39,판매중,N,예매처 ID로 상품 전달
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,S11,13,2층 (2F),S,400000,03.04  15:50,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N19,2,2층 (2F),S,400000,03.04  15:40,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E54,24,4층 (4F),S,400000,03.03  15:48,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N19,10,2층 (2F),S,400000,03.03  15:14,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N19,8,2층 (2F),S,400000,03.03  14:49,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S14,12,2층 (2F),S,400000,03.03  01:06,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S14,11,2층 (2F),S,400000,03.03  01:04,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S12,13,2층 (2F),S,400000,03.02  15:43,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E48,12,4층 (4F),R,400000,03.02  12:30,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N21,8,플로어석 (Floor),S,400000,03.01  19:10,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E50,6열 실질 2열,4층 (4F),S,400000,03.01  02:00,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,S11,10,2층 (2F),S,400000,02.27  17:48,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,S14,10열,2층 (2F),S,400000,02.26  20:03,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N4,10,2층 (2F),S,400000,02.26  16:15,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E54,21,4층 (4F),S,400000,02.26  05:44,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E58,21,4층 (4F),S,400000,02.26  03:28,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E46,12,4층 (4F),S,400000,02.26  03:27,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E38,3 사진o현장o,4층 (4F),S,400000,02.25  21:30,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E17,1,2층 (2F),S,400000,02.25  21:00,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E54,18,4층 (4F),S,400000,02.25  12:11,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E53,3,4층 (4F),S,400000,02.25  12:08,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E53,3,4층 (4F),S,400000,02.25  11:54,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S4,13,2층 (2F),S,400000,02.25  04:22,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E58,13,4층 (4F),S,400000,02.25  02:01,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E60,4,4층 (4F),S,400000,02.25  01:59,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E39,4,4층 (4F),S,400000,02.24  22:31,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,S4,6,2층 (2F),S,400000,02.24  11:15,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,S5,5,2층 (2F),R,400000,02.23  22:48,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E52,17열,4층 (4F),S,400000,02.23  22:20,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N20,14,2층 (2F),S,400000,02.22  06:12,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,S5,6,2층 (2F),S,400000,02.21  23:09,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E29,10,2층 (2F),R,400000,02.21  22:16,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E52,12,4층 (4F),S,400000,02.21  21:20,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N22,12열,2층 (2F),S,400000,02.21  20:59,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N22,7,2층 (2F),S,400000,02.21  20:56,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E25,9,2층 (2F),R,400000,02.21  20:32,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F7,17,플로어석 (Floor),R,420000,03.08  11:10,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E38,4,4층 (4F),R,420000,03.05  01:13,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E3,12,2층 (2F),R,430000,03.04  20:40,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E4,12,2층 (2F),R,430000,03.04  19:15,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E54,8,4층 (4F),S,430000,02.25  09:07,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N4,15,2층 (2F),S,430000,02.24  23:43,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E29,8,2층 (2F),R,430000,02.23  20:18,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N4,10,2층 (2F),S,440000,03.04  16:58,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E26,5,2층 (2F),R,440000,03.02  12:27,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E38,6,4층 (4F),S,440000,03.02  03:29,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E24,7,2층 (2F),R,450000,03.08  14:48,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N4,6,2층 (2F),S,450000,03.07  09:11,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S5,3,2층 (2F),S,450000,03.06  14:48,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E30,6,플로어석 (Floor),R,450000,03.03  00:07,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E58,19,4층 (4F),S,450000,03.02  03:32,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E39,6,4층 (4F),S,450000,03.01  20:35,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S4,1,2층 (2F),S,450000,03.01  02:08,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F15,20,플로어석 (Floor),R,450000,02.28  12:17,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S5,2,2층 (2F),S,450000,02.28  03:02,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,S14,1,2층 (2F),S,450000,02.25  14:02,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E12,11,2층 (2F),R,450000,02.25  12:01,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E26,2,2층 (2F),R,450000,02.24  00:10,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N21,1,2층 (2F),S,450000,02.22  18:30,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,S5,15,2층 (2F),S,450000,02.22  17:14,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F16,13,플로어석 (Floor),R,450000,02.22  16:20,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N25,15,2층 (2F),S,450000,02.22  13:52,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E38,2,4층 (4F),S,450000,02.22  02:53,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E13,12열,2층 (2F),R,450000,02.22  01:04,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S4,8,2층 (2F),S,450000,02.21  23:16,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N1,14,2층 (2F),S,450000,02.21  23:12,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N19,14,2층 (2F),S,450000,02.21  22:48,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E57,13,4층 (4F),S,450000,02.21  22:43,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S5,10,2층 (2F),S,450000,02.21  21:28,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,S6,9,2층 (2F),S,450000,02.21  21:16,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E39,5,3층 (3F),S,450000,02.21  20:49,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,S6,10,2층 (2F),S,450000,02.21  20:35,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,F9,14,플로어석 (Floor),R,455000,03.02  12:14,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E44,11,4층 (4F),S,469000,03.08  02:08,판매중,Y,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,F15,28열,플로어석 (Floor),R,480000,02.26  14:25,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E16,8,2층 (2F),R,480000,02.22  09:48,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E16,7,2층 (2F),R,490000,03.05  11:43,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E54,17,4층 (4F),S,490000,03.05  03:26,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N3,3,2층 (2F),S,499000,02.28  21:32,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E18,사진O 10,2층 (2F),R,499000,02.24  20:13,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E55,3,4층 (4F),S,500000,03.08  14:10,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S13,13,2층 (2F),S,500000,03.08  01:50,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N4,11,2층 (2F),S,500000,03.07  21:41,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E29,8,2층 (2F),R,500000,03.07  12:09,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S10,1,2층 (2F),S,500000,03.06  20:50,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E2,14,2층 (2F),R,500000,03.06  17:38,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E30,9,2층 (2F),R,500000,03.05  20:13,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N18,5,2층 (2F),S,500000,03.05  03:30,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,N19,5,2층 (2F),R,500000,03.05  01:16,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E53,10,4층 (4F),S,500000,03.01  17:11,판매중,N,여성명의
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S6,11,2층 (2F),S,500000,03.01  13:10,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,S15,1,2층 (2F),S,500000,03.01  00:37,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E50,10,4층 (4F),R,500000,02.28  21:35,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,N5,6,2층 (2F),S,500000,02.28  18:39,판매중,N,판매자가 입장 도움
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E52,8,4층 (4F),S,500000,02.27  22:09,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.21  18:30,E32,1,2층 (2F),R,500000,02.27  17:46,판매중,N,정보 없음
콘서트,세븐틴,세븐틴 2025 - 인천,03.20  18:30,E53,10,4층 (4F),S,500000,02.27  12:21,판매중,N,판매자가 입장 도움
